,Time,Dominant Freq.,X,Y,Amplitude,Phase,Wavelength,Amp/Wave
0,5,True,6,0,0.00798778301017,-2.17854560417,0.166666666667,0.047926698061
1,5,False,11,0,0.00976805533766,-1.24982472461,0.0909090909091,0.107448608714
2,5,False,8,1,0.0106148618282,0.629529540124,0.125,0.0849188946259
3,5,False,14,1,0.0110609085099,-0.620762334431,0.0714285714286,0.154852719139
4,5,False,16,1,0.00945496484876,1.1644200989,0.0625,0.15127943758
5,5,False,13,4,0.0102035472276,2.63165691784,0.0769230769231,0.132646113958
6,5,False,14,4,0.0115635339733,0.451312505839,0.0714285714286,0.161889475626
7,5,False,11,5,0.0114840312725,0.917759485187,0.0909090909091,0.126324343997
8,5,False,16,8,0.0115013572911,2.81218494452,0.0625,0.184021716657
9,5,False,13,9,0.00945116437578,-2.7602633791,0.0769230769231,0.122865136885
0,10,True,6,0,0.0218027377126,-2.89083969655,0.166666666667,0.130816426276
1,10,False,8,1,0.032919550536,-0.0186114283476,0.125,0.263356404288
2,10,False,9,1,0.0298011380882,-1.16847593292,0.111111111111,0.268210242794
3,10,False,11,6,0.0361210100656,-1.24988107581,0.0909090909091,0.397331110722
0,15,True,6,0,0.037186278815,3.08876113094,0.166666666667,0.22311767289
1,15,False,8,1,0.0553035392475,-0.506684058289,0.125,0.44242831398
2,15,False,9,1,0.0589833504255,-1.94800096063,0.111111111111,0.53085015383
3,15,False,11,5,0.0576334579724,-1.05017571387,0.0909090909091,0.633968037696
4,15,False,11,6,0.0589973251576,-2.30870824949,0.0909090909091,0.648970576733
0,20,True,6,0,0.0421273448444,2.59237825222,0.166666666667,0.252764069067
1,20,False,8,1,0.0724619131975,-1.0209877893,0.125,0.57969530558
2,20,False,9,1,0.0867006988458,-2.64703074715,0.111111111111,0.780306289612
3,20,False,11,5,0.0705410534447,-1.97817835254,0.0909090909091,0.775951587892
4,20,False,11,6,0.0744520655299,-3.13373696987,0.0909090909091,0.818972720829
0,25,True,6,0,0.0431863980864,2.36694966235,0.166666666667,0.259118388519
1,25,False,9,1,0.13226690382,3.07826684747,0.111111111111,1.19040213438
2,25,False,7,2,0.110039195562,-1.80539157534,0.142857142857,0.770274368931
0,30,True,6,0,0.0448268566101,2.01771103878,0.166666666667,0.26896113966
1,30,False,11,0,0.128708710552,0.803626982347,0.0909090909091,1.41579581607
2,30,False,8,1,0.131702110211,-1.90853682727,0.125,1.05361688169
3,30,False,9,1,0.160286415361,2.34235996574,0.111111111111,1.44257773825
4,30,False,7,2,0.155916290034,-2.23252671208,0.142857142857,1.09141403024
0,35,True,6,0,0.0381072553095,1.34773642206,0.166666666667,0.228643531857
1,35,False,8,1,0.172503912956,-2.43663922535,0.125,1.38003130365
2,35,False,9,1,0.201713503246,1.72128710959,0.111111111111,1.81542152921
3,35,False,7,2,0.194473226135,-2.72111414427,0.142857142857,1.36131258294
0,40,True,6,0,0.0498217519775,0.672530541629,0.166666666667,0.298930511865
1,40,False,8,1,0.205270176259,-2.88292457417,0.125,1.64216141007
2,40,False,9,1,0.238603408153,1.19253107194,0.111111111111,2.14743067337
3,40,False,7,2,0.219793876106,-3.11182287738,0.142857142857,1.53855713274
0,45,True,6,0,0.0630095484306,0.484476281088,0.166666666667,0.378057290584
1,45,False,8,0,0.214147597211,-2.10256880375,0.125,1.71318077768
2,45,False,8,1,0.250337388344,2.9211796965,0.125,2.00269910675
3,45,False,9,1,0.264538698838,0.708131458431,0.111111111111,2.38084828954
4,45,False,7,2,0.25007236715,2.79939232025,0.142857142857,1.75050657005
0,50,True,6,0,0.0668926090675,0.0708901981307,0.166666666667,0.401355654405
1,50,False,8,0,0.256228118182,-2.54537182912,0.125,2.04982494545
2,50,False,8,1,0.297784801571,2.51113837301,0.125,2.38227841256
3,50,False,9,1,0.294773869071,0.206939155689,0.111111111111,2.65296482164
4,50,False,7,2,0.267883488608,2.43501721935,0.142857142857,1.87518442026
0,55,True,6,0,0.0672000999838,-0.264337621299,0.166666666667,0.403200599903
1,55,False,8,0,0.283731198887,-3.00361859712,0.125,2.26984959109
2,55,False,8,1,0.327051024893,2.06423426302,0.125,2.61640819915
3,55,False,9,1,0.321759904293,-0.231495752966,0.111111111111,2.89583913864
4,55,False,7,2,0.288099641254,2.08337019959,0.142857142857,2.01669748878
0,60,True,6,0,0.0726949783127,-0.530154896111,0.166666666667,0.436169869876
1,60,False,8,0,0.308250887709,2.83492006078,0.125,2.46600710167
