Analysis Info:
Input Directory: input_data/
Total files read: 115
Analysis time: 8.11517691612
Simulation Time: 1140
Dominant Threshold: Top 80.0%
Dominant Frequencies: 1

Parameter info:
Lambda S: 0
Tau_min: 0
Ava_angle: 35.0
Height: 100 Depth: 200 Length: 600
Total Frequencies (amplitude above 0.7): 9

Dispersion: 
-0.5621 x + 0.002514

Wavelength/Time:
(3360.56935544)e^(-t/(11561472.1958)) - (0.182426041943)t + (-1029.01222533)

Summary data below:
   Dominant   X  Y  SD_Amplitude  Avg_Amplitude  SD_Phase_Velocity  Avg_Phase_Velocity  Wavelength  Velocity  Avg_Aspect_Ratio
0      True  11  0      0.703813       1.145823           0.066669           -0.575388    0.090909 -0.052308         -1.991392
1     False  15  0      0.316920       0.498940           0.260902           -0.441104    0.066667 -0.029407         -1.131117
2     False   7  0      0.300375       0.634985           0.057730           -0.551305    0.142857 -0.078758         -1.151785
3     False  13  0      0.307338       0.597144           0.159783           -0.546369    0.076923 -0.042028         -1.092933
4     False   9  1      0.484567       0.601639           0.112680           -0.539957    0.111111 -0.059995         -1.114235
5     False   5  0      0.359602       0.514673           0.048034           -0.544166    0.200000 -0.108833         -0.945803
6     False   9  0      0.305804       0.507880           0.109915           -0.546437    0.111111 -0.060715         -0.929439
7     False  10  1      0.198530       0.393910           0.134231           -0.544701    0.100000 -0.054470         -0.723168
8     False   6  0      0.161122       0.397208           0.086268           -0.541201    0.166667 -0.090200         -0.733939

Top Frequencies Per Timestep:
     Time  Flat_X-Y  X   Y  Dominant  Amplitude     Phase  PhaseVelocity  Wavelength  Amp/Wave
0      10       937  3  37     False   0.000200  1.791807      -0.604759    0.333333  0.000599
1      20      1815  6  15     False   0.000887  1.610695      -0.246505    0.166667  0.005319
2      30         6  0   6     False   0.000433  5.026159      -0.327194    1.000000  0.000433
3      40         6  0   6     False   0.000032  0.479207      -0.082865    1.000000  0.000032
4      50         6  0   6     False   0.000097  0.558874      -0.514325    1.000000  0.000097
5      60       320  1  20     False   0.002270  4.388567      -0.126570    1.000000  0.002270
6      70       320  1  20     False   0.001141  4.205990      -0.596711    1.000000  0.001141
7      80       320  1  20     False   0.001666  5.434477      -0.153413    1.000000  0.001666
8      90       320  1  20     False   0.001746  5.643715      -0.473619    1.000000  0.001746
9     100       607  2   7     False   0.006690  0.109764      -0.557895    0.500000  0.013379
10    110       607  2   7     False   0.006011  0.200089      -0.510977    0.500000  0.012021
11    120       607  2   7     False   0.004946  0.198433      -0.539873    0.500000  0.009893
12    130       607  2   7     False   0.002504  6.229677      -0.529538    0.500000  0.005009
13    140         7  0   7     False   0.005139  4.087960      -0.564745    1.000000  0.005139
14    150         7  0   7     False   0.006461  4.160917      -0.516433    1.000000  0.006461
15    160         7  0   7     False   0.005920  4.134562      -0.547633    1.000000  0.005920
16    170         7  0   7     False   0.005566  4.271591      -0.496304    1.000000  0.005566
17    180         7  0   7     False   0.006029  4.309942      -0.527305    1.000000  0.006029
18    190        11  0  11     False   0.005787  5.092624      -0.554000    1.000000  0.005787
19    200        11  0  11     False   0.006349  5.058727      -0.550002    1.000000  0.006349
20    210        11  0  11     False   0.004467  4.928563      -0.580245    1.000000  0.004467
21    220        11  0  11     False   0.002211  5.808233      -0.262997    1.000000  0.002211
22    230        11  0  11     False   0.002201  6.178275      -0.423101    1.000000  0.002201
23    240        11  0  11     False   0.002588  0.165803      -0.543271    1.000000  0.002588
24    250        11  0  11     False   0.001307  5.964734      -0.602521    1.000000  0.001307
25    260        11  0  11     False   0.001524  5.972882      -0.536793    1.000000  0.001524
26    270        11  0  11     False   0.000474  1.397514      -0.091792    1.000000  0.000474
27    280        11  0  11     False   0.000518  3.590065      -0.478862    1.000000  0.000518
28    290        11  0  11     False   0.002470  3.966957      -0.420949    1.000000  0.002470
29    300        11  0  11     False   0.001865  4.520645      -0.365407    1.000000  0.001865
30    310        11  0  11     False   0.001626  2.874876      -0.428068    1.000000  0.001626
31    320        11  0  11     False   0.003490  2.861980      -0.543405    1.000000  0.003490
32    330        11  0  11     False   0.000921  3.453231      -0.353606    1.000000  0.000921
33    340        11  0  11     False   0.001281  3.017016      -0.048075    1.000000  0.001281
34    350        11  0  11     False   0.000970  5.968492      -0.240438    1.000000  0.000970
35    360        11  0  11     False   0.001483  5.408612      -0.086926    1.000000  0.001483
36    370        11  0  11     False   0.002267  4.006612      -0.351486    1.000000  0.002267
37    380        11  0  11     False   0.002586  0.718705      -0.315642    1.000000  0.002586
38    390        11  0  11     False   0.001596  0.414203      -0.006697    1.000000  0.001596
39    400        11  0  11     False   0.003909  0.950634      -0.370828    1.000000  0.003909
40    410        11  0  11     False   0.003433  1.214684      -0.456400    1.000000  0.003433
41    420        11  0  11     False   0.003561  0.829006      -0.032199    1.000000  0.003561
42    430        11  0  11     False   0.002329  0.739198      -0.567567    1.000000  0.002329
43    440        11  0  11     False   0.002970  2.169880      -0.089891    1.000000  0.002970
44    450        11  0  11     False   0.003623  2.102190      -0.560619    1.000000  0.003623
45    460        11  0  11     False   0.003911  2.393877      -0.447717    1.000000  0.003911
46    470        11  0  11     False   0.003133  2.516590      -0.500802    1.000000  0.003133
47    480        11  0  11     False   0.002388  2.141258      -0.028949    1.000000  0.002388
48    490        11  0  11     False   0.003204  2.131619      -0.542381    1.000000  0.003204
49    500        11  0  11     False   0.002674  1.271979      -0.181099    1.000000  0.002674
50    510        11  0  11     False   0.003111  1.191056      -0.564776    1.000000  0.003111
51    520        11  0  11     False   0.005915  1.229422      -0.527300    1.000000  0.005915
52    530        11  0  11     False   0.006995  1.480355      -0.460520    1.000000  0.006995
53    540        11  0  11     False   0.006223  1.432417      -0.554414    1.000000  0.006223
54    550        11  0  11     False   0.005327  1.566022      -0.497380    1.000000  0.005327
55    560        11  0  11     False   0.001860  2.612013      -0.210746    1.000000  0.001860
56    570        11  0  11     False   0.001568  3.043533      -0.403787    1.000000  0.001568
57    580        11  0  11     False   0.002891  5.318570      -0.452948    1.000000  0.002891
58    590        11  0  11     False   0.004441  5.154850      -0.590787    1.000000  0.004441
59    600        11  0  11     False   0.002773  5.059126      -0.569426    1.000000  0.002773
60    610        11  0  11     False   0.001951  4.924684      -0.581589    1.000000  0.001951
61    620        11  0  11     False   0.002145  5.442355      -0.376722    1.000000  0.002145
62    630        11  0  11     False   0.001839  4.518797      -0.201179    1.000000  0.001839
63    640        11  0  11     False   0.004474  5.553935      -0.214155    1.000000  0.004474
64    650        11  0  11     False   0.002385  0.076221      -0.375272    1.000000  0.002385
65    660        11  0  11     False   0.004145  6.044320      -0.549375    1.000000  0.004145
66    670        11  0  11     False   0.001349  0.739887      -0.320834    1.000000  0.001349
67    680        11  0  11     False   0.000114  4.762061      -0.532387    1.000000  0.000114
